%OBCI Data Log - 2017-05-29_11-47-39
0.0,-3793.672,-3803.0151,-3786.743,-3809.2065,-3801.294,-3788.6875,-3811.2183,-3802.5457
0.0,-3793.3591,-3802.6797,-3786.8772,-3809.3406,-3801.495,-3788.3076,-3811.1733,-3801.9646
0.0,-3792.845,-3802.3445,-3786.3853,-3809.43,-3800.713,-3787.57,-3811.017,-3802.4785
0.0,-3792.577,-3802.4563,-3786.743,-3809.7654,-3801.026,-3788.0393,-3811.5535,-3802.6128
0.0,-3793.1804,-3803.2385,-3786.5864,-3809.6982,-3801.3386,-3788.3748,-3812.0227,-3802.2998
0.0,-3793.4485,-3803.0598,-3786.6982,-3809.4524,-3801.0706,-3787.7488,-3811.6206,-3802.4563
0.0,-3793.672,-3802.7246,-3787.123,-3809.5642,-3800.8247,-3787.95,-3811.9111,-3802.2327
0.0,-3792.9343,-3802.7915,-3787.0784,-3809.184,-3801.2717,-3788.2183,-3810.9946,-3801.9421
0.0,-3792.8003,-3802.9033,-3787.1453,-3809.3406,-3801.4504,-3787.9053,-3811.6206,-3802.188
0.0,-3793.225,-3802.7021,-3786.81,-3809.6536,-3801.7188,-3787.883,-3811.5535,-3803.1267
0.0,-3793.5378,-3802.9033,-3786.6536,-3809.5642,-3801.4504,-3788.0842,-3811.4863,-3803.1267
0.0,-3793.3367,-3802.8362,-3787.0784,-3809.877,-3801.7856,-3788.017,-3811.2405,-3802.3445
0.0,-3792.577,-3802.7246,-3786.609,-3809.8547,-3801.5845,-3788.0618,-3811.8887,-3802.9258
0.0,-3792.711,-3802.2773,-3786.6313,-3809.5417,-3801.2046,-3788.3748,-3811.9111,-3802.7693
0.0,-3793.4038,-3802.4563,-3786.944,-3809.497,-3801.7188,-3788.5535,-3811.7546,-3802.7246
0.0,-3793.6497,-3802.568,-3787.1006,-3809.1394,-3801.674,-3788.263,-3811.5981,-3802.4563
0.0,-3793.0015,-3802.5457,-3786.3853,-3809.8323,-3801.808,-3788.4194,-3811.5981,-3802.568
0.0,-3792.8896,-3802.6128,-3786.4302,-3809.5195,-3801.9421,-3787.9946,-3811.2405,-3802.2551
0.0,-3792.4426,-3802.121,-3786.8772,-3809.2512,-3801.7856,-3788.0618,-3810.7263,-3801.8975
0.0,-3792.8896,-3803.1267,-3786.6536,-3809.609,-3801.6963,-3787.4358,-3811.0618,-3801.9421
0.0,-3793.1133,-3802.9258,-3786.497,-3809.4077,-3802.367,-3787.1006,-3810.57,-3802.0764
0.0,-3792.8003,-3803.1267,-3786.4749,-3809.1172,-3802.0764,-3787.3464,-3810.4583,-3802.4563
0.0,-3793.024,-3802.7468,-3787.1677,-3809.6758,-3801.9421,-3787.5254,-3811.2852,-3802.6128
0.0,-3792.8003,-3802.568,-3786.6536,-3809.7654,-3801.227,-3787.816,-3811.2183,-3802.5234
0.0,-3792.398,-3803.082,-3786.6313,-3809.5642,-3800.6682,-3787.9277,-3810.6816,-3801.9421
0.0,-3792.9792,-3803.395,-3786.9888,-3809.43,-3801.2046,-3788.3523,-3811.263,-3802.2773
0.0,-3792.845,-3802.7246,-3786.9666,-3809.1172,-3801.741,-3788.5981,-3811.5088,-3802.2773
0.0,-3792.5098,-3803.1938,-3786.9219,-3809.5642,-3801.5176,-3787.637,-3811.1064,-3801.607
0.0,-3792.912,-3803.1267,-3786.4302,-3809.9888,-3801.16,-3787.5476,-3811.017,-3802.367
0.0,-3793.0015,-3803.4175,-3786.676,-3809.6982,-3801.1152,-3787.7712,-3811.2852,-3802.5457
0.0,-3793.0686,-3802.6128,-3786.9888,-3809.7876,-3801.294,-3787.3018,-3811.464,-3802.3223
0.0,-3792.8896,-3802.8362,-3786.944,-3809.5642,-3801.5623,-3787.9277,-3811.7769,-3802.2773
0.0,-3793.292,-3803.261,-3786.8772,-3809.7654,-3801.6963,-3788.71,-3811.9111,-3802.635
0.0,-3793.6497,-3802.635,-3787.1677,-3809.8994,-3801.495,-3788.3076,-3812.1123,-3802.6575
0.0,-3793.1804,-3802.188,-3786.5195,-3809.944,-3801.361,-3787.6147,-3811.9111,-3802.948
0.0,-3792.8003,-3802.4116,-3786.8772,-3810.0112,-3801.2046,-3787.6594,-3811.464,-3801.9421
0.0,-3792.778,-3802.2104,-3787.3242,-3809.8323,-3801.1821,-3788.263,-3811.0393,-3802.0986
0.0,-3793.2026,-3802.948,-3787.1006,-3809.43,-3801.294,-3788.5312,-3811.3523,-3802.054
0.0,-3793.2026,-3803.1492,-3787.0112,-3809.5864,-3801.294,-3788.4194,-3811.2852,-3802.635
0.0,-3793.0686,-3803.3503,-3787.4807,-3810.123,-3801.361,-3787.7712,-3811.5535,-3802.8809
0.0,-3792.2861,-3803.082,-3787.3242,-3809.7207,-3801.473,-3787.8381,-3812.1792,-3802.2998
0.0,-3792.398,-3802.6797,-3786.2065,-3809.1172,-3800.8916,-3788.0842,-3811.531,-3802.188
0.0,-3792.6663,-3802.635,-3786.0947,-3809.2512,-3800.9363,-3787.9724,-3810.7935,-3802.2773
0.0,-3793.158,-3803.2385,-3786.743,-3809.6536,-3801.5845,-3787.883,-3810.7488,-3802.8362
0.0,-3793.1355,-3803.3503,-3787.4583,-3809.8994,-3801.8975,-3787.7266,-3811.7769,-3802.7915
0.0,-3792.778,-3802.7915,-3787.2124,-3810.2346,-3801.7634,-3788.4417,-3811.7546,-3802.5457
0.0,-3793.024,-3802.3892,-3786.6313,-3810.1677,-3801.294,-3788.6653,-3811.397,-3801.92
0.0,-3793.1804,-3803.1267,-3786.5864,-3809.497,-3800.601,-3787.95,-3811.4417,-3802.3223
0.0,-3792.2861,-3803.082,-3786.5642,-3809.184,-3800.9587,-3787.7712,-3811.8665,-3802.054
0.0,-3792.0403,-3802.814,-3786.5417,-3809.1619,-3801.4058,-3788.1958,-3812.2017,-3802.367
0.0,-3792.3533,-3802.7246,-3786.9666,-3809.6536,-3801.3833,-3788.0618,-3812.1345,-3802.7021
0.0,-3792.912,-3802.5457,-3786.6536,-3810.0112,-3801.3164,-3787.95,-3811.5981,-3802.6128
0.0,-3793.3145,-3803.0598,-3786.497,-3809.3184,-3801.5176,-3787.6594,-3811.464,-3802.054
0.0,-3793.3367,-3803.082,-3785.9832,-3809.4524,-3801.495,-3788.2183,-3811.1064,-3802.2998
0.0,-3792.7332,-3803.2832,-3786.8772,-3809.3853,-3801.495,-3788.5088,-3811.3523,-3802.7246
0.0,-3792.711,-3802.9033,-3786.9219,-3809.9666,-3802.0093,-3787.9724,-3811.2405,-3802.6128
0.0,-3792.845,-3803.0151,-3786.743,-3810.123,-3801.7188,-3788.33,-3811.5757,-3802.6797
0.0,-3793.1133,-3803.6187,-3786.7654,-3809.1394,-3801.048,-3788.5312,-3811.7322,-3802.6128
0.0,-3792.9568,-3803.4397,-3787.123,-3809.3406,-3801.5623,-3787.637,-3811.464,-3802.4338
0.0,-3793.4038,-3803.3503,-3787.1006,-3810.4136,-3801.7856,-3788.6653,-3811.6653,-3802.3892
0.0,-3792.845,-3803.1938,-3786.9666,-3809.631,-3800.5786,-3788.6428,-3811.397,-3802.2327
0.0,-3792.9343,-3803.1267,-3787.1006,-3809.4077,-3801.16,-3788.1064,-3811.0393,-3801.7856
0.0,-3793.0461,-3803.7751,-3786.8547,-3809.5195,-3801.5176,-3788.4417,-3811.5088,-3802.0764
0.0,-3793.158,-3803.1716,-3787.5476,-3810.0112,-3801.7188,-3789.0898,-3810.8828,-3803.082
0.0,-3793.1355,-3802.6797,-3787.1453,-3809.6758,-3801.607,-3788.576,-3811.3745,-3802.8809
0.0,-3793.3816,-3802.8362,-3787.2346,-3809.8323,-3801.6292,-3788.1511,-3811.5757,-3802.367
0.0,-3792.778,-3802.7915,-3787.1453,-3810.056,-3801.16,-3788.2405,-3811.0618,-3801.7856
0.0,-3792.577,-3802.7021,-3786.5864,-3809.7654,-3800.713,-3787.883,-3811.6875,-3802.2998
0.0,-3793.0908,-3802.8586,-3786.6982,-3810.5923,-3801.3386,-3788.5088,-3812.2017,-3802.7468
0.0,-3792.7332,-3802.6797,-3787.123,-3809.497,-3801.3833,-3788.1958,-3811.2183,-3802.2104
0.0,-3793.3145,-3802.9033,-3786.9888,-3809.7207,-3800.9587,-3788.4863,-3811.6206,-3802.5457
0.0,-3792.9568,-3802.8586,-3787.3242,-3809.9219,-3801.1152,-3787.391,-3811.71,-3802.6128
0.0,-3793.225,-3802.9705,-3787.1453,-3809.5195,-3801.294,-3787.4807,-3811.5088,-3802.2773
0.0,-3792.6663,-3802.7468,-3786.8547,-3809.5417,-3801.5176,-3788.1958,-3811.5757,-3802.8586
0.0,-3793.3816,-3802.9705,-3786.8547,-3809.3853,-3801.674,-3788.5088,-3811.6428,-3802.7468
0.0,-3793.0461,-3803.082,-3787.123,-3809.2512,-3800.9363,-3788.1736,-3811.3076,-3802.188
0.0,-3792.8003,-3802.501,-3786.497,-3809.5417,-3801.294,-3787.7488,-3811.464,-3802.121
0.0,-3792.8896,-3802.6128,-3786.1843,-3809.2512,-3801.5845,-3787.8381,-3811.3298,-3802.501
0.0,-3792.778,-3802.6128,-3786.7654,-3809.9666,-3801.8528,-3787.57,-3812.0005,-3802.501
0.0,-3792.8003,-3802.2327,-3786.6536,-3809.43,-3801.16,-3787.4358,-3811.531,-3802.4338
0.0,-3792.912,-3802.367,-3786.4302,-3809.4077,-3800.8916,-3787.8606,-3811.844,-3802.367
0.0,-3792.845,-3802.6797,-3786.9666,-3809.05,-3800.847,-3787.9277,-3811.6653,-3802.054
0.0,-3793.3367,-3803.4175,-3786.8772,-3809.1619,-3801.0034,-3787.704,-3811.4863,-3801.8303
0.0,-3792.845,-3803.1492,-3786.9888,-3810.257,-3801.1152,-3788.1064,-3811.464,-3802.054
0.0,-3793.2473,-3802.7693,-3786.6536,-3809.609,-3801.5623,-3787.9946,-3811.0618,-3802.054
0.0,-3793.3816,-3803.4175,-3786.7876,-3809.4524,-3801.607,-3788.4194,-3811.6875,-3802.5234
0.0,-3793.0686,-3803.3057,-3786.8325,-3809.4746,-3801.3386,-3788.464,-3811.2183,-3802.121
0.0,-3792.8003,-3802.6128,-3786.6982,-3809.1394,-3801.6963,-3787.9277,-3811.0393,-3802.2327
0.0,-3792.6885,-3802.7468,-3786.9666,-3809.184,-3801.7188,-3788.0842,-3811.0618,-3802.1433
0.0,-3792.7332,-3803.1267,-3787.1453,-3809.7876,-3801.026,-3788.0842,-3811.1733,-3801.9646
0.0,-3792.8896,-3802.4563,-3787.3018,-3810.056,-3801.3833,-3789.2688,-3811.263,-3802.5234
0.0,-3792.6216,-3802.5903,-3786.6536,-3809.8323,-3801.4504,-3788.6875,-3811.2852,-3802.5903
0.0,-3792.8003,-3802.8362,-3787.0112,-3809.8994,-3801.294,-3788.33,-3811.9111,-3802.2104
0.0,-3792.4873,-3802.635,-3787.3018,-3809.8323,-3801.5176,-3788.2183,-3811.3076,-3802.6797
0.0,-3792.845,-3802.814,-3786.9888,-3809.6758,-3801.6292,-3788.1064,-3810.637,-3802.8362
0.0,-3792.577,-3803.0151,-3786.9219,-3809.1619,-3800.8247,-3787.95,-3810.4583,-3802.0315
0.0,-3792.5098,-3802.5234,-3786.6982,-3809.3184,-3800.6235,-3787.7488,-3811.1511,-3801.8528
0.0,-3793.024,-3802.501,-3786.743,-3809.2288,-3801.4058,-3787.8381,-3811.5757,-3801.9646
0.0,-3792.845,-3802.568,-3786.9888,-3809.877,-3801.2717,-3787.5923,-3811.2852,-3801.7856
0.0,-3792.5544,-3802.5234,-3786.676,-3809.43,-3801.2717,-3787.704,-3810.7263,-3801.8752
0.0,-3792.7556,-3802.948,-3786.2065,-3809.3184,-3801.473,-3787.4358,-3811.5757,-3802.3892
0.0,-3793.3591,-3802.7915,-3786.3853,-3809.6536,-3801.607,-3787.6147,-3811.4863,-3802.948
0.0,-3793.4485,-3802.948,-3786.6313,-3809.8994,-3802.0093,-3788.3076,-3812.1345,-3803.0151
0.0,-3793.1133,-3802.8586,-3787.1453,-3809.5417,-3802.0093,-3788.2852,-3811.2183,-3802.7693
0.0,-3792.912,-3803.1492,-3786.9888,-3809.363,-3801.9421,-3788.5535,-3811.0393,-3803.082
0.0,-3792.4426,-3802.8809,-3787.056,-3809.9666,-3801.473,-3788.1511,-3811.1958,-3802.8809
0.0,-3793.3367,-3802.7021,-3787.2795,-3810.056,-3801.294,-3787.8606,-3810.9946,-3802.054
0.0,-3793.0461,-3803.1045,-3787.2124,-3810.4583,-3801.5398,-3788.2405,-3811.3523,-3802.0315
0.0,-3793.1804,-3802.9258,-3787.7712,-3809.6758,-3801.607,-3788.0618,-3811.5088,-3801.8975
0.0,-3793.1355,-3802.501,-3787.5923,-3809.8547,-3801.428,-3787.9277,-3811.5981,-3802.2327
0.0,-3793.3367,-3803.0151,-3787.2124,-3809.8547,-3801.3386,-3788.4194,-3811.531,-3802.568
0.0,-3793.1133,-3803.2163,-3787.123,-3809.3853,-3801.4504,-3788.4194,-3810.8606,-3802.2551
0.0,-3793.225,-3802.9927,-3786.5642,-3808.916,-3801.7856,-3788.1958,-3811.1733,-3802.7915
0.0,-3792.6438,-3802.7915,-3786.1619,-3808.8264,-3801.1821,-3788.2405,-3811.7322,-3802.8362
0.0,-3793.0686,-3802.7693,-3786.1843,-3809.5417,-3801.3386,-3788.397,-3811.5535,-3802.635
0.0,-3793.292,-3803.5068,-3786.2065,-3809.8323,-3801.5176,-3788.263,-3811.397,-3802.7021
0.0,-3793.1355,-3803.1267,-3786.8772,-3809.8994,-3800.7798,-3788.5981,-3811.6653,-3803.0598
0.0,-3793.1804,-3802.5903,-3786.9666,-3809.8547,-3801.3833,-3788.3076,-3811.1287,-3802.7693
0.0,-3793.024,-3803.1267,-3787.2124,-3810.3018,-3801.3386,-3787.9946,-3811.5088,-3802.7693
0.0,-3792.845,-3803.1716,-3786.81,-3809.363,-3801.2717,-3787.9277,-3811.3523,-3802.948
0.0,-3793.024,-3802.948,-3786.5195,-3808.7595,-3801.8975,-3788.2852,-3811.5981,-3802.2773
0.0,-3792.264,-3802.501,-3786.363,-3809.877,-3801.428,-3787.816,-3811.6653,-3802.5457
0.0,-3792.8003,-3802.948,-3787.4358,-3810.2124,-3802.054,-3787.57,-3811.5088,-3802.2551
0.0,-3793.3591,-3803.1938,-3787.2346,-3810.1006,-3801.607,-3787.9053,-3810.7712,-3802.4338
0.0,-3793.6497,-3803.1716,-3787.19,-3810.056,-3801.741,-3788.1958,-3811.3298,-3802.7915
0.0,-3793.7168,-3803.2163,-3787.5254,-3810.123,-3801.741,-3788.2852,-3811.4417,-3802.814
0.0,-3793.3591,-3802.7693,-3787.503,-3810.1677,-3801.808,-3787.704,-3811.5757,-3802.5903
0.0,-3792.8003,-3802.7468,-3786.8547,-3809.7876,-3801.473,-3788.1064,-3811.7993,-3802.5234
0.0,-3792.8003,-3802.948,-3786.9666,-3809.7654,-3801.741,-3787.883,-3811.978,-3801.8303
0.0,-3792.8896,-3802.9927,-3787.1006,-3809.5642,-3801.428,-3787.9946,-3810.9053,-3802.2327
0.0,-3793.2473,-3803.395,-3787.5476,-3810.0112,-3801.674,-3787.9277,-3811.5535,-3802.7246
0.0,-3793.225,-3803.0151,-3787.0337,-3809.9888,-3801.0706,-3788.4194,-3811.9111,-3801.9421
0.0,-3792.845,-3802.7915,-3786.743,-3809.0947,-3800.8694,-3788.1736,-3810.5476,-3802.4116
0.0,-3792.0627,-3802.054,-3786.4524,-3808.9382,-3800.7798,-3787.257,-3810.637,-3802.3445
0.0,-3792.577,-3802.4563,-3786.6536,-3809.2737,-3801.1152,-3788.1511,-3810.5476,-3801.9646
0.0,-3792.8896,-3802.6128,-3786.8772,-3810.0112,-3801.674,-3787.9946,-3811.1287,-3802.121
0.0,-3792.465,-3802.6128,-3786.8547,-3809.9219,-3801.5623,-3787.5254,-3811.6875,-3802.2327
0.0,-3792.6663,-3802.948,-3786.3853,-3810.257,-3801.048,-3787.5923,-3811.3523,-3802.4338
0.0,-3792.845,-3802.7468,-3786.4077,-3809.631,-3801.8303,-3788.4863,-3811.2852,-3803.1045
0.0,-3793.0908,-3802.7915,-3786.4302,-3809.3184,-3801.6963,-3787.7488,-3810.9946,-3802.9033
0.0,-3792.8228,-3802.4116,-3786.8325,-3810.3464,-3801.428,-3788.3076,-3811.0618,-3802.568
0.0,-3793.1804,-3802.814,-3787.5254,-3809.5642,-3801.8303,-3788.4194,-3811.8218,-3803.1045
0.0,-3793.3367,-3802.1658,-3787.3464,-3809.7876,-3801.1375,-3788.9336,-3811.5535,-3803.2385
0.0,-3792.711,-3802.2551,-3786.8772,-3810.3464,-3800.847,-3788.7324,-3811.397,-3802.6575
0.0,-3792.1746,-3802.4116,-3786.4302,-3810.2346,-3800.7798,-3787.9724,-3811.7769,-3802.568
0.0,-3792.778,-3803.4175,-3786.6982,-3810.056,-3801.361,-3788.33,-3812.47,-3802.4116
0.0,-3793.292,-3803.6855,-3786.8772,-3809.743,-3801.8975,-3788.33,-3811.7993,-3802.2551
0.0,-3792.845,-3803.082,-3786.9666,-3809.944,-3802.054,-3787.7488,-3810.6594,-3802.188
0.0,-3792.398,-3802.9033,-3786.6982,-3809.497,-3801.6292,-3787.682,-3810.816,-3802.188
0.0,-3792.13,-3802.2998,-3786.8547,-3809.609,-3800.9363,-3788.3076,-3811.464,-3802.0315
0.0,-3792.4204,-3802.4563,-3787.0337,-3809.877,-3800.9587,-3788.4863,-3811.7322,-3802.3892
0.0,-3792.2192,-3802.121,-3787.123,-3809.4746,-3801.294,-3787.883,-3811.4417,-3802.5903
0.0,-3792.6663,-3802.5903,-3786.9888,-3810.1006,-3801.5176,-3787.883,-3811.4194,-3802.4338
0.0,-3792.7332,-3803.1267,-3787.5923,-3810.2793,-3801.2493,-3788.017,-3811.1064,-3801.9646
0.0,-3793.7168,-3802.5457,-3787.3242,-3809.8323,-3801.294,-3788.4194,-3811.3298,-3802.635
0.0,-3793.5603,-3802.635,-3787.1453,-3809.3853,-3801.0034,-3788.576,-3811.5535,-3802.635
0.0,-3792.9568,-3802.7915,-3786.8994,-3809.3853,-3801.4058,-3788.129,-3811.71,-3802.5903
0.0,-3792.4873,-3802.501,-3787.257,-3809.6758,-3801.6292,-3787.682,-3811.1958,-3802.9927
0.0,-3792.912,-3803.1267,-3787.369,-3810.1006,-3801.3386,-3788.0393,-3811.4863,-3802.501
0.0,-3793.0015,-3802.7468,-3786.8994,-3810.1677,-3800.847,-3787.5476,-3811.263,-3802.0764
0.0,-3792.845,-3802.367,-3787.0337,-3809.8323,-3800.1094,-3787.7266,-3811.5088,-3801.8303
0.0,-3792.8228,-3802.0764,-3787.1006,-3809.6536,-3800.4224,-3787.4136,-3811.3523,-3802.121
0.0,-3792.6663,-3802.367,-3787.1453,-3809.7207,-3800.9587,-3787.704,-3811.6653,-3802.3892
0.0,-3793.1355,-3802.3445,-3786.609,-3809.8323,-3801.6516,-3788.4417,-3811.3523,-3802.8586
0.0,-3793.4263,-3802.4563,-3787.19,-3809.2737,-3801.7856,-3788.0618,-3810.7712,-3802.4338
0.0,-3793.8286,-3803.1267,-3787.2346,-3809.7654,-3800.981,-3787.57,-3811.8665,-3802.9705
0.0,-3792.8896,-3802.9705,-3786.2512,-3809.8994,-3801.227,-3787.816,-3811.5757,-3802.8362
0.0,-3792.845,-3803.082,-3786.296,-3809.497,-3801.4504,-3787.682,-3810.8381,-3802.054
0.0,-3792.5544,-3803.1716,-3786.6313,-3809.2737,-3801.607,-3788.1958,-3811.1064,-3802.367
0.0,-3793.225,-3803.4844,-3787.1453,-3809.3184,-3801.495,-3788.1511,-3811.4417,-3801.8975
0.0,-3793.672,-3803.3503,-3787.5923,-3809.7876,-3801.3386,-3788.3523,-3811.6653,-3802.2998
0.0,-3793.024,-3802.7915,-3786.6536,-3810.056,-3801.026,-3788.0842,-3811.9111,-3802.8586
0.0,-3792.7332,-3803.0598,-3786.8547,-3809.9888,-3801.0034,-3788.5535,-3811.6206,-3802.6128
0.0,-3792.4873,-3802.635,-3786.4749,-3809.8547,-3800.9587,-3787.7488,-3811.1064,-3802.188
0.0,-3792.912,-3802.6797,-3786.4524,-3810.2124,-3801.8975,-3787.95,-3810.8381,-3803.0598
0.0,-3793.2026,-3802.367,-3785.8267,-3810.1677,-3801.607,-3787.9946,-3810.704,-3802.4563
0.0,-3792.577,-3802.2327,-3786.3184,-3809.497,-3801.1152,-3788.2405,-3810.95,-3802.0764
0.0,-3792.6663,-3802.2998,-3787.1453,-3809.8547,-3801.294,-3788.8887,-3811.2852,-3801.9421
0.0,-3793.024,-3802.8586,-3787.1006,-3809.8994,-3801.1152,-3788.5535,-3811.084,-3802.4563
0.0,-3792.778,-3802.9927,-3786.7207,-3809.609,-3801.1152,-3788.71,-3811.4417,-3802.5234
0.0,-3792.6438,-3803.0374,-3786.743,-3809.877,-3801.294,-3788.5088,-3811.531,-3802.9705
0.0,-3792.9343,-3802.5234,-3787.19,-3809.9219,-3801.741,-3788.1064,-3811.9111,-3802.7246
0.0,-3793.3367,-3802.4563,-3787.0337,-3809.7654,-3801.3833,-3788.5312,-3812.0676,-3803.1492
0.0,-3793.2026,-3802.501,-3787.1677,-3809.7876,-3801.7634,-3788.33,-3811.1511,-3802.948
0.0,-3792.9568,-3802.0764,-3786.7876,-3809.877,-3802.2551,-3787.9946,-3811.1287,-3802.188
0.0,-3793.024,-3802.9705,-3786.497,-3809.7876,-3801.8975,-3788.2183,-3811.6875,-3802.7021
0.0,-3793.1355,-3803.2385,-3787.4136,-3809.5195,-3801.3833,-3788.2405,-3811.2405,-3802.814
0.0,-3792.018,-3802.9033,-3787.4807,-3808.983,-3801.8528,-3787.704,-3811.017,-3802.0764
0.0,-3793.5156,-3803.328,-3787.0784,-3809.363,-3801.227,-3787.9724,-3811.4194,-3801.6292
0.0,-3793.6943,-3802.4785,-3786.8325,-3809.43,-3801.4058,-3787.9724,-3810.8381,-3801.9868
0.0,-3793.7168,-3802.8586,-3786.3406,-3809.363,-3801.808,-3788.3076,-3812.0005,-3802.7915
0.0,-3793.8062,-3803.574,-3786.6536,-3809.3853,-3801.0034,-3788.6206,-3811.71,-3802.635
0.0,-3793.3816,-3803.529,-3786.6313,-3808.8264,-3801.0706,-3787.9946,-3811.1287,-3803.0151
0.0,-3792.912,-3802.948,-3786.743,-3809.1172,-3801.495,-3787.9724,-3810.5251,-3802.8362
0.0,-3793.225,-3803.1938,-3787.0337,-3809.81,-3801.4504,-3788.5981,-3810.4358,-3802.9927
0.0,-3793.0461,-3802.7693,-3786.676,-3809.2737,-3801.227,-3788.33,-3810.57,-3802.8586
0.0,-3793.5825,-3802.6797,-3786.7207,-3810.324,-3801.8528,-3787.9724,-3811.2852,-3802.7246
0.0,-3792.845,-3802.3892,-3786.6313,-3809.497,-3801.2493,-3787.682,-3811.3523,-3802.1658
0.0,-3792.9568,-3802.6797,-3786.5195,-3809.5864,-3801.227,-3788.0393,-3811.4417,-3802.188
0.0,-3793.9849,-3803.7974,-3786.9666,-3810.1006,-3801.8303,-3788.9558,-3811.6428,-3802.9705
0.0,-3793.6943,-3803.574,-3786.8994,-3809.8994,-3801.5398,-3788.1958,-3811.4863,-3803.2385
0.0,-3793.4038,-3803.328,-3787.0784,-3809.8994,-3801.3164,-3788.0393,-3811.5757,-3802.5234
0.0,-3793.225,-3802.8362,-3787.5476,-3809.8547,-3800.9587,-3788.397,-3811.5757,-3803.2832
0.0,-3793.1355,-3802.1658,-3786.9888,-3809.4077,-3800.9363,-3787.9724,-3810.9053,-3803.4622
0.0,-3793.3591,-3801.607,-3787.0784,-3809.3406,-3801.0034,-3788.1064,-3810.7488,-3802.4785
0.0,-3793.225,-3802.7246,-3786.5417,-3809.944,-3802.2551,-3788.71,-3810.7935,-3801.9646
0.0,-3792.9568,-3803.1267,-3785.9382,-3808.8713,-3801.6963,-3788.1064,-3811.084,-3801.8752
0.0,-3793.292,-3802.5234,-3786.5864,-3809.6982,-3801.16,-3787.8606,-3811.4194,-3802.8362
0.0,-3792.9792,-3802.2104,-3786.5642,-3809.7876,-3801.3386,-3788.1064,-3811.2852,-3803.082
0.0,-3792.6663,-3802.5234,-3787.2795,-3809.6758,-3801.8528,-3787.637,-3811.3298,-3802.8809
0.0,-3792.4426,-3802.568,-3786.8772,-3809.609,-3801.5623,-3787.883,-3812.1792,-3802.568
0.0,-3793.2026,-3803.1716,-3786.7654,-3809.743,-3800.9363,-3788.3523,-3811.464,-3802.2104
0.0,-3793.0686,-3802.6797,-3786.3853,-3809.497,-3800.6235,-3788.3076,-3811.6206,-3802.054
0.0,-3793.1804,-3802.8809,-3786.676,-3809.8994,-3801.8303,-3787.369,-3811.6428,-3802.4563
0.0,-3793.0461,-3802.9258,-3786.4077,-3809.4524,-3801.5176,-3787.7712,-3811.6206,-3802.3892
0.0,-3793.0908,-3802.4338,-3786.363,-3809.2288,-3801.495,-3788.2852,-3811.3298,-3802.4563
0.0,-3793.5825,-3803.2163,-3786.9219,-3809.4524,-3802.1658,-3788.6206,-3811.1287,-3803.0151
0.0,-3793.225,-3802.7246,-3787.369,-3809.0725,-3801.7634,-3788.6428,-3811.6428,-3802.501
0.0,-3792.8003,-3802.6575,-3787.0784,-3809.0054,-3801.6292,-3788.3076,-3811.2852,-3802.7915
0.0,-3792.912,-3803.082,-3786.497,-3809.2737,-3802.2551,-3788.4417,-3811.4863,-3803.0151
0.0,-3793.4038,-3803.6855,-3787.2346,-3809.81,-3801.808,-3787.57,-3811.6206,-3802.7468
0.0,-3792.7332,-3802.9927,-3786.3184,-3808.7817,-3800.847,-3787.369,-3811.2852,-3802.2998
0.0,-3792.4204,-3803.1716,-3786.4077,-3809.2065,-3801.2717,-3788.0842,-3810.9053,-3802.367
0.0,-3793.6497,-3803.5962,-3786.5417,-3809.8323,-3801.5623,-3788.3523,-3811.4194,-3802.9705
0.0,-3793.4038,-3802.9705,-3786.6536,-3809.7207,-3801.7856,-3788.5981,-3811.2852,-3802.8362
0.0,-3793.471,-3802.7468,-3786.8547,-3810.0112,-3801.428,-3788.5088,-3812.291,-3803.0151
0.0,-3793.471,-3802.568,-3786.81,-3810.5476,-3801.5176,-3788.129,-3812.3357,-3803.1267
0.0,-3793.672,-3802.8362,-3786.8772,-3810.123,-3801.227,-3788.576,-3811.844,-3802.9258
0.0,-3793.739,-3802.814,-3787.0784,-3810.123,-3801.674,-3788.3076,-3811.6206,-3802.7021
0.0,-3793.739,-3802.6797,-3787.0337,-3809.9219,-3802.0093,-3788.7546,-3810.8828,-3802.814
0.0,-3792.9568,-3802.6128,-3786.81,-3809.743,-3801.495,-3788.777,-3811.1733,-3803.0151
0.0,-3792.7332,-3803.1716,-3787.257,-3809.9666,-3801.7188,-3788.0842,-3812.0005,-3802.7468
0.0,-3793.1133,-3803.0598,-3786.8325,-3810.57,-3801.227,-3787.637,-3811.5757,-3802.2998
0.0,-3793.0686,-3803.261,-3786.7207,-3810.6147,-3801.6963,-3787.883,-3811.5088,-3802.2773
0.0,-3793.2698,-3803.2832,-3786.9888,-3810.1453,-3800.9363,-3788.576,-3812.0005,-3802.5234
0.0,-3793.4263,-3802.9705,-3786.81,-3810.056,-3800.981,-3788.6875,-3812.0005,-3802.4116
0.0,-3793.1133,-3802.8362,-3787.0784,-3809.743,-3801.3386,-3788.7546,-3812.0452,-3802.6128
0.0,-3792.8003,-3802.9705,-3786.8994,-3809.5417,-3801.4504,-3787.816,-3811.3298,-3802.501
0.0,-3793.1355,-3802.635,-3787.1453,-3809.2288,-3801.5176,-3787.3242,-3810.95,-3802.054
0.0,-3793.672,-3802.5903,-3787.5923,-3809.7876,-3802.121,-3788.7993,-3811.9333,-3802.6575
